model,price,other,mark,group
트랜센드 DDR4-3200 CL22,"32,130",8.0,3200,ram
트랜센드 DDR4-3200 CL22,"62,580",16.0,3200,ram
트랜센드 DDR4-3200 CL22,"124,120",32.0,3200,ram
PATRIOT DDR4-3600 CL18 VIPER RGB 패키지,"103,900",16.0,3600,ram
PATRIOT DDR4-3600 CL18 VIPER RGB 패키지,"189,000",32.0,3600,ram
ADATA XPG DDR4-3200 CL16 SPECTRIX D50 RGB 화이트 패키지,"187,000",32.0,3200,ram
ADATA XPG DDR4-3200 CL16 SPECTRIX D50 RGB 화이트 패키지,"98,190",16.0,3200,ram
삼성전자 DDR4-2933,"130,000",32.0,2933,ram
삼성전자 DDR4-2933,"40,700",8.0,2933,ram
삼성전자 DDR4-2933,"67,800",16.0,2933,ram
TeamGroup T-Force DDR4-3200 CL14 XTREEM ARGB 패키지,"211,500",16.0,3200,ram
TeamGroup T-Force DDR4-3200 CL14 XTREEM ARGB 패키지,"312,000",32.0,3200,ram
PATRIOT DDR4-3200 CL16 VIPER RGB 패키지,"95,600",16.0,3200,ram
PATRIOT DDR4-3200 CL16 VIPER RGB 패키지,"158,900",32.0,3200,ram
TeamGroup T-Force DDR4-3600 CL14 XTREEM ARGB 패키지,"251,000",16.0,3600,ram
TeamGroup T-Force DDR4-3600 CL14 XTREEM ARGB 패키지,"341,000",32.0,3600,ram
ESSENCORE KLEVV DDR4-3600 CL18 BOLT XR,"84,000",16.0,3600,ram
ESSENCORE KLEVV DDR4-3600 CL18 BOLT XR,"46,000",8.0,3600,ram
PATRIOT DDR4-3600 CL18 VIPER STEEL,"161,000",32.0,3600,ram
PATRIOT DDR4-3600 CL18 VIPER STEEL,"83,900",16.0,3600,ram
ESSENCORE KLEVV DDR4-3600 CL18 CRAS XR RGB,"59,100",8.0,3600,ram
ESSENCORE KLEVV DDR4-3600 CL18 CRAS XR RGB,"108,100",16.0,3600,ram
ADATA DDR4-3200 CL22,"33,380",8.0,3200,ram
ADATA DDR4-3200 CL22,"73,610",16.0,3200,ram
ADATA DDR4-3200 CL22,"166,600",32.0,3200,ram
ESSENCORE KLEVV DDR4-3600 CL18 BOLT XR 패키지,"216,000",32.0,3600,ram
ESSENCORE KLEVV DDR4-3600 CL18 BOLT XR 패키지,"108,000",16.0,3600,ram
TeamGroup T-Force DDR4-3600 CL18 Delta RGB 패키지 가넷,"102,000",16.0,3600,ram
TeamGroup T-Force DDR4-3600 CL18 Delta RGB 패키지 가넷,"185,000",32.0,3600,ram
TeamGroup T-Force DDR4-3600 CL18 Delta RGB 화이트 패키지 가넷,"185,000",32.0,3600,ram
TeamGroup T-Force DDR4-3600 CL18 Delta RGB 화이트 패키지 가넷,"102,000",16.0,3600,ram
ESSENCORE KLEVV DDR4-3200 CL22,"61,000",16.0,3200,ram
ESSENCORE KLEVV DDR4-3200 CL22,"31,920",8.0,3200,ram
삼성전자 DDR4-3200,"32,200",8.0,3200,ram
삼성전자 DDR4-3200,"137,800",32.0,3200,ram
삼성전자 DDR4-3200,"66,600",16.0,3200,ram
어드반 DDR4-2666,"16,910",4.0,2666,ram
어드반 DDR4-2666,"61,060",8.0,2666,ram
어드반 DDR4-2666,"56,340",16.0,2666,ram
PNY DDR4-2666 Performance,"38,240",8.0,2666,ram
PNY DDR4-2666 Performance,"66,000",16.0,2666,ram
TeamGroup T-Force DDR4-3200 CL16 Vulcan Z Gray,"80,900",16.0,3200,ram
TeamGroup T-Force DDR4-3200 CL16 Vulcan Z Gray,"43,400",8.0,3200,ram
TeamGroup T-Force DDR4-3200 CL16 Vulcan Z Gray,"142,000",32.0,3200,ram
CORSAIR DDR4-3200 CL16 Dominator Platinum RGB WHITE 패키지,"254,000",32.0,3200,ram
CORSAIR DDR4-3200 CL16 Dominator Platinum RGB WHITE 패키지,"488,000",64.0,3200,ram
CORSAIR DDR4-3200 CL16 Dominator Platinum RGB WHITE 패키지,"172,000",16.0,3200,ram
CORSAIR DDR4-3600 CL18 Dominator Platinum RGB WHITE 패키지,"425,000",32.0,3600,ram
CORSAIR DDR4-3600 CL18 Dominator Platinum RGB WHITE 패키지,"897,000",64.0,3600,ram
CORSAIR DDR4-3600 CL18 Dominator Platinum RGB WHITE 패키지,"222,000",16.0,3600,ram
PNY XLR8 DDR4-3200 Gaming,"86,100",16.0,3200,ram
PNY XLR8 DDR4-3200 Gaming,"45,200",8.0,3200,ram
TeamGroup T-Force DDR4-3200 CL16 Vulcan Z Red,"142,000",32.0,3200,ram
TeamGroup T-Force DDR4-3200 CL16 Vulcan Z Red,"43,400",8.0,3200,ram
TeamGroup T-Force DDR4-3200 CL16 Vulcan Z Red,"77,000",16.0,3200,ram
CORSAIR DDR4-3200 CL16 Dominator Platinum RGB WHITE INTEL 패키지,"326,000",32.0,3200,ram
CORSAIR DDR4-3200 CL16 Dominator Platinum RGB WHITE INTEL 패키지,"175,000",16.0,3200,ram
PATRIOT DDR4-3200 CL22 SIGNATURE,"31,600",8.0,3200,ram
PATRIOT DDR4-3200 CL22 SIGNATURE,"61,500",16.0,3200,ram
PNY XLR8 DDR4-3200 Gaming 패키지,"90,300",16.0,3200,ram
PNY XLR8 DDR4-3200 Gaming 패키지,"171,700",32.0,3200,ram
G.SKILL DDR4-3600 CL18 TRIDENT Z NEO 패키지,"146,000",16.0,3600,ram
G.SKILL DDR4-3600 CL18 TRIDENT Z NEO 패키지,"454,600",64.0,3600,ram
